uid	kind	public_id	birth_path
pae_0xt0a8t2z5h6	prompt	prompt:psychology/modalities/behavioral-parent-training/psychology-behavioral-parent-training-module	domain-psychology/modalities/behavioral-parent-training/psychology_behavioral_parent_training_module.md
pae_0y2dcxvtfdyv	technique	technique:DP-13	technique:DP-13
pae_0ybxsvmqec5c	prompt	prompt:software-engineering/mobile/android/targeted-reviews/firebase-crashlytics-workflow	domain-software-engineering/mobile/android/targeted-reviews/firebase_crashlytics_workflow.md
pae_0yjc09ennbb6	prompt	prompt:legal/contracts-transactional/legal-negotiation-position-paper	domain-legal/contracts-transactional/legal_negotiation_position_paper.md
pae_0yjgxjtczd5e	prompt	prompt:game-development/economy/economy-system-design	domain-game-development/economy/economy_system_design.md
pae_0ykt9gmyfxrr	prompt	prompt:software-engineering/analysis/business/business-impact-analysis	domain-business-strategy/analysis/business_impact_analysis.md
pae_0yw3ezqg51jh	agent	agent:agentic-resources/non-coding/education/student-feedback-synthesizer	domain-agentic-resources/agents/non-coding/education/student_feedback_synthesizer.md
pae_0z9tdk0557yp	prompt	prompt:healthcare-clinical/prompts/perianesthesia/stage-2-independence/pacu-indep-prep-for-signoff-conversation	domain-healthcare-clinical/prompts/perianesthesia/stage-2-independence/pacu_indep_prep_for_signoff_conversation.md
pae_0zfy9ehhbmj8	prompt	prompt:finance/corporate-finance-fpa/finance-dividend-buyback-policy-analysis	domain-finance/corporate-finance-fpa/finance_dividend_buyback_policy_analysis.md
pae_0zm1szf5ante	prompt	prompt:software-engineering/dotnet/dotnet-aspnet-middleware-di	domain-software-engineering/dotnet/dotnet_aspnet_middleware_di.md
pae_0zt2rfnpaaar	prompt	prompt:education-teaching/learner/memory-and-recall/learn-flashcard-quality-auditor	domain-education-teaching/learner/memory-and-recall/learn_flashcard_quality_auditor.md
pae_1041gkyvxa0f	prompt	prompt:psychology/psychiatric-prescriber/psychology-anxiety-med-algorithm-reasoner	domain-psychology/psychiatric-prescriber/psychology_anxiety_med_algorithm_reasoner.md
pae_105fza355t13	prompt	prompt:image-generation/worksheet-generators/arts/education-art-elements-worksheet-generator	domain-image-generation/worksheet-generators/arts/education_art_elements_worksheet_generator.md
pae_10by4621mpgv	prompt	prompt:legal/personal-self-advocacy/housing-landlord-tenant/legalprep-security-deposit-dispute-preparer	domain-legal/personal-self-advocacy/housing-landlord-tenant/legalprep_security_deposit_dispute_preparer.md
pae_10kyhywy7esj	prompt	prompt:psy-ops/personal-defense/psyops-concern-for-someone-radicalizing	domain-psy-ops/personal-defense/psyops_concern_for_someone_radicalizing.md
pae_10rbngdrmgsn	prompt	prompt:legal/ip/legal-copyright-fair-use-analysis	domain-legal/ip/legal_copyright_fair_use_analysis.md
pae_10tkc3hj7q63	prompt	prompt:software-engineering/analysis/database/database-scaling-patterns	domain-software-engineering/analysis/database/database_scaling_patterns.md
pae_10z383gxpxgm	prompt	prompt:software-engineering/localization/localization-icu-message-format	domain-software-engineering/localization/localization_icu_message_format.md
pae_114pqj7c3aj6	skill	skill:agentic-resources/developer-tools/debug-buttercup	domain-agentic-resources/skills/developer-tools/debug-buttercup/SKILL.md
pae_11624zva5zza	prompt	prompt:software-engineering/analysis/performance/performance-resource-usage-profiling	domain-software-engineering/analysis/performance/performance_resource_usage_profiling.md
pae_11cwr0yqx00n	prompt	prompt:software-engineering/mobile/ios/publishing/ios-privacy-policy-generator	domain-software-engineering/mobile/ios/publishing/ios_privacy_policy_generator.md
pae_11k1aaheq1n2	prompt	prompt:science/writing-communication/science-figure-design-critique	domain-science/writing-communication/science_figure_design_critique.md
pae_11ma00sx4rzz	prompt	prompt:education-teaching/program/curriculum-design/program-scope-sequence-he	domain-education-teaching/program/curriculum-design/program_scope_sequence_he.md
pae_11natdsk82va	prompt	prompt:software-engineering/mobile/android/planning/android-ai-agent-workflow	domain-software-engineering/mobile/android/planning/android_ai_agent_workflow.md
pae_11r4rt5jesq0	prompt	prompt:image-generation/gpt-image-2/gptimage2-in-image-text-marketing	domain-image-generation/gpt-image-2/gptimage2_in_image_text_marketing.md
pae_1228raspacpn	prompt	prompt:legal/personal-self-advocacy/identity-theft/legalprep-fraud-dispute-narrative-preparer	domain-legal/personal-self-advocacy/identity-theft/legalprep_fraud_dispute_narrative_preparer.md
pae_128d5pasy342	prompt	prompt:software-engineering/analysis/database/database-query-optimization	domain-software-engineering/analysis/database/database_query_optimization.md
pae_12gv37hmnw42	prompt	prompt:healthcare-clinical/prompts/pharmacology/pharm-antidepressant-selection-switching	domain-healthcare-clinical/prompts/pharmacology/pharm_antidepressant_selection_switching.md
pae_12xv5wv8bdzj	agent	agent:agentic-resources/database/sql-pro	domain-agentic-resources/agents/database/sql_pro.md
pae_13p33anszgmy	agent	agent:agentic-resources/ml-ai/mlops-engineer	domain-agentic-resources/agents/ml-ai/mlops_engineer.md
pae_13ytqxyp8sev	agent	agent:agentic-resources/seo-marketing/seo-snippet-hunter	domain-agentic-resources/agents/seo-marketing/seo_snippet_hunter.md
pae_140w5bsmr36f	prompt	prompt:medical-education/profession-specific/nursing/prof-rn-concept-map-designer	domain-medical-education/profession-specific/nursing/prof_rn_concept_map_designer.md
pae_14d0rg5jm61w	skill	skill:agentic-resources/ml-ai/hyperparameter-sweep-templates	domain-agentic-resources/skills/ml-ai/hyperparameter-sweep-templates/SKILL.md
pae_14neye7nh40y	prompt	prompt:science/statistics/science-statistical-test-selector	domain-science/statistics/science_statistical_test_selector.md
pae_14pddvc7q1p2	prompt	prompt:psychology/assessment-testing/psychology-autism-testing-battery-design	domain-psychology/assessment-testing/psychology_autism_testing_battery_design.md
pae_14sza0830zab	prompt	prompt:image-generation/worksheet-generators/math/education-arithmetic-practice-worksheet-generator	domain-image-generation/worksheet-generators/math/education_arithmetic_practice_worksheet_generator.md
pae_15e6dbn1gpz4	persona	persona:agentic-resources/engineering/engineering-rapid-prototyper	domain-agentic-resources/personas/engineering/engineering_rapid_prototyper.md
pae_15fg9y5nj9ak	prompt	prompt:voice-conversational-ui/chatbot-design/chatbot-design-llm-powered-architecture	domain-voice-conversational-ui/chatbot-design/chatbot_design_llm_powered_architecture.md
pae_15h4jgqr0xpn	prompt	prompt:parenting/caregiver-facing/cross-age/parenting-boundary-holding-script-library	domain-parenting/caregiver-facing/cross-age/parenting_boundary_holding_script_library.md
pae_1691mk2hhnbh	prompt	prompt:psychology/client-self-use/relational/clientself-boundary-setting-script	domain-psychology/client-self-use/relational/clientself_boundary_setting_script.md
pae_169x95qa38b5	technique	technique:NE-23	technique:NE-23
pae_16t0dz3gbvwc	command	command:deep-analysis/deepthink-decision-plain	domain-deep-analysis/commands/deepthink-decision-plain.md
pae_17n4a4y3xnhm	prompt	prompt:childrens-writing/representation-collaboration/childrens-illustrator-collaboration	domain-childrens-writing/representation-collaboration/childrens_illustrator_collaboration.md
pae_17wpacsr4dhq	skill	skill:agentic-resources/llm-application-dev/embedding-strategies	domain-agentic-resources/skills/llm-application-dev/embedding-strategies/SKILL.md
pae_188s86t4hvw7	prompt	prompt:prompt-engineering/reasoning-strategies/reasoning-explanation-then-answer-split	domain-prompt-engineering/reasoning-strategies/reasoning_explanation_then_answer_split.md
pae_18c0w1584mjq	prompt	prompt:deep-analysis/deepthink-decision	domain-deep-analysis/deepthink_decision.md
pae_18ses8t5pvwn	prompt	prompt:personal-development/prompts/relationships/relationships-difficult-family-member-strategy	domain-personal-development/prompts/relationships/relationships_difficult_family_member_strategy.md
pae_18zv1zrwtsws	prompt	prompt:childrens-book-studio/prompts/stage-3-draft-generation	childrens-book-studio/prompts/stage-3-draft-generation.md
pae_193cbr8b8c3z	prompt	prompt:medical-education/educator-curriculum-design/curric-flipped-classroom-module-designer	domain-healthcare-clinical/prompts/medical-education/teaching-methods/meded_flipped_classroom_module_designer.md
pae_195n67gzw3c3	skill	skill:agentic-resources/blockchain-web3/cosmos-vulnerability-scanner	domain-agentic-resources/skills/blockchain-web3/cosmos-vulnerability-scanner/SKILL.md
pae_197s7fwrrn2a	prompt	prompt:education-teaching/instructor/assessment-analysis/teaching-standards-alignment-auditor	domain-education-teaching/instructor/assessment-analysis/teaching_standards_alignment_auditor.md
pae_19jz0npf20zb	prompt	prompt:biblical-studies/theology-research/biblical-theology-worship-practice-biblical-basis	domain-biblical-studies/theology-research/biblical_theology_worship_practice_biblical_basis.md
pae_1a46vt3h4460	prompt	prompt:engineering-workflows/workflows/workflow-cs-account-health-risk	domain-engineering-workflows/workflows/workflow_cs_account_health_risk.md
pae_1a9jhgs984zd	prompt	prompt:education-teaching/instructor/assessment-design/teaching-portfolio-assessment-designer	domain-education-teaching/instructor/assessment-design/teaching_portfolio_assessment_designer.md
pae_1aahc04nhny5	prompt	prompt:voice-conversational-ui/platform-specific/platform-rasa-architecture	domain-voice-conversational-ui/platform-specific/platform_rasa_architecture.md
pae_1aaje0jxd2z3	command	command:agentic-system-factory/emit-stack-code	agentic-system-factory/commands/emit-stack-code.md
pae_1b0wh5xam23c	technique	technique:ED-02	technique:ED-02
pae_1b2avnhkeb2h	prompt	prompt:image-generation/visualizations/visualization-research-evidence-map	domain-image-generation/visualizations/visualization_research_evidence_map.md
pae_1bhyd3s865j7	prompt	prompt:software-engineering/mobile/android/analysis/android-privacy-data-flow-audit	domain-software-engineering/mobile/android/analysis/android_privacy_data_flow_audit.md
pae_1bsps9kcb8ep	prompt	prompt:ai-ml/specialized-ml/computer-vision/cv-task-framing	domain-AI-ML/specialized-ml/computer-vision/cv_task_framing.md
pae_1btegc4nx60g	prompt	prompt:discipleship/session-and-lesson/discipleship-session-plan-builder	domain-discipleship/session-and-lesson/discipleship_session_plan_builder.md
pae_1bxj6tj2jkhy	prompt	prompt:legal/divorce/legal-prenup-postnup-enforceability-analysis	domain-legal/divorce/legal_prenup_postnup_enforceability_analysis.md
pae_1byh2qbrfr1n	prompt	prompt:research-academic/research-manuscript-fact-check-reconciler	domain-research-academic/research_manuscript_fact_check_reconciler.md
pae_1c1qwcwqy4d9	prompt	prompt:software-engineering/analysis/business/product-market-fit-analysis	domain-business-strategy/analysis/product_market_fit_analysis.md
pae_1cq7wvfm0tys	prompt	prompt:medical-education/educator-curriculum-design/curric-preceptor-teaching-script-writer	domain-healthcare-clinical/prompts/medical-education/teaching-methods/meded_preceptor_teaching_script_writer.md
pae_1ct698vytvks	prompt	prompt:deep-analysis/deepthink-problem-analysis	domain-deep-analysis/deepthink_problem_analysis.md
pae_1cwgp5ynx98h	prompt	prompt:education-teaching/learner/guides/shared/learn-socratic-vs-direct-decision	domain-education-teaching/learner/guides/shared/learn_socratic_vs_direct_decision.md
pae_1cz4xrg7ncj2	prompt	prompt:creative-writing/craft-tools/writing-dialogue-enhancement	domain-creative-writing/craft-tools/writing_dialogue_enhancement.md
pae_1d0af51yww9k	prompt	prompt:ai-ml/mlops-infrastructure/mlops-wandb-experiment-tracking-playbook	domain-AI-ML/mlops-infrastructure/mlops_wandb_experiment_tracking_playbook.md
pae_1d325mkn83pr	prompt	prompt:personal-development/career-transformation/career-residual-skills-inventory	domain-personal-development/career-transformation/career_residual_skills_inventory.md
pae_1d767897sc0s	prompt	prompt:personal-development/prompts/emotional-fitness/emotionalfitness-self-compassion-reset	domain-personal-development/prompts/emotional-fitness/emotionalfitness_self_compassion_reset.md
pae_1dkjftfc1fsp	prompt	prompt:biblical-studies/ministry-contexts/biblical-ministry-parenting-scripture-guide	domain-biblical-studies/ministry-contexts/biblical_ministry_parenting_scripture_guide.md
pae_1e1gzz2fzvg1	prompt	prompt:education-teaching/learner/note-taking/learn-textbook-chapter-breakdown	domain-education-teaching/learner/note-taking/learn_textbook_chapter_breakdown.md
pae_1efj1y1w36x9	command	command:agentic-resources/security/security-hardening	domain-agentic-resources/commands/security/security_hardening.md
pae_1ekta7mazccm	prompt	prompt:education-teaching/instructor/assessment-design/teaching-test-blueprint-table-of-specs	domain-education-teaching/instructor/assessment-design/teaching_test_blueprint_table_of_specs.md
pae_1eqxajgrwe3e	agent	agent:agentic-resources/cloud-infrastructure/cloud-architect	domain-agentic-resources/agents/cloud-infrastructure/cloud_architect.md
pae_1ex82ptmadgy	prompt	prompt:business-strategy/ai-strategy/aistrategy-build-buy-hybrid-decision	domain-business-strategy/ai-strategy/aistrategy_build_buy_hybrid_decision.md
pae_1ez92bwyqe5a	command	command:agentic-resources/other/error-analysis	domain-agentic-resources/commands/other/error_analysis.md
pae_1f49wehjmptm	prompt	prompt:education-teaching/learner/stuck-and-confused/learn-multi-representation-unpacking	domain-education-teaching/learner/stuck-and-confused/learn_multi_representation_unpacking.md
pae_1fsf1zyph55r	agent	agent:agentic-resources/languages/unity-developer	domain-agentic-resources/agents/languages/unity_developer.md
pae_1fwfr2warbec	technique	technique:RT-05	technique:RT-05
pae_1g7m7zszab4k	prompt	prompt:image-generation/nano-banana-guide	domain-image-generation/NANO_BANANA_GUIDE.md
pae_1g8v6h7dtm63	prompt	prompt:software-engineering/electron-smart-tv/electron-packaging-cross-platform-review	domain-software-engineering/electron-smart-tv/electron_packaging_cross_platform_review.md
pae_1gf72na02n3y	prompt	prompt:personal-development/prompts/life-transitions/lifetransition-post-breakup-rebuild	domain-personal-development/prompts/life-transitions/lifetransition_post_breakup_rebuild.md
pae_1ggknwxe29pd	prompt	prompt:image-generation/healthcare/patient-anatomy-explainer-diagram	domain-image-generation/healthcare/patient_anatomy_explainer_diagram.md
pae_1ghqsbht6qb0	persona	persona:agentic-resources/specialized/data-analytics-reporter	domain-agentic-resources/personas/specialized/data_analytics_reporter.md
pae_1gndd69n007n	prompt	prompt:ai-ml/responsible-ai-governance/rai-ethics-review-protocol	domain-AI-ML/responsible-ai-governance/rai_ethics_review_protocol.md
pae_1gx9s6gzcg0d	prompt	prompt:image-generation/worksheet-generators/science/education-nature-journal-worksheet-generator	domain-image-generation/worksheet-generators/science/education_nature_journal_worksheet_generator.md
